"","1A34.A_STMV_Virtovirus","1AUY.A_TYMV_Tymoviridae","1AYM.1_HRV16_Picornaviridae","1B35.A_CRPV_Dicistroviridae","1BBT.1_FMDV_Picornaviridae","1C8N.C_TNV_Tombusviridae","1DNV.A_GmDV_Parvoviridae","1DZL.A_HPV16_Papillomaviridae","1GFF.1_G4_Microviridae","1GMM.A_CBM6_R.thermocellum","1IHM.A_NV_Caliciviridae","1J83.A_CBM17_C.cellulovorans","1JH5.A_TNF_H.sapiens","1JS9.C_BMV_Bromoviridae","1K5J.B_NP_X.laevis","1LP3.A_AAV2_Parvoviridae","1M06.F_alpha3_Microviridae","1MVM.A_MVM_Parvoviridae","1NLQ.A_NP_D.melanogaster","1NOV.C_NOV_Nodaviridae","1NQD.A_CoBD_H.histolytica","1NY7.1_CPMV_Secoviridae","1OHF.A_NomegaV_Alphatetraviridae","1P8J.A_Furin_M.musculus","1PGL.1_BPMV_Secoviridae","1QJZ.B_PhMV_Tymoviridae","1R64.A_Kex2_S.cerevisiae","1SID.B_MuPV_Polyomaviridae","1STM.A_SPMV_Papanivirus","1SVA.1_SV40_Polyomaviridae","1U5Y.A_TNF_M.musculus","1VJ2.A_Cupin_T.maritima","1WCD.J_IBDV_Birnaviridae","1XB9.A_NP_X.laevis","1ZA7.A_CCMV_Bromoviridae","2ARC.A_AraC_E.coli","2BBV.C_BBV_Nodaviridae","2BPA.1_phiX174_Microviridae","2BUK.A_STNV_Albetovirus","2CDO.A_CBM6_S.degradans","2HEY.F_TNF_H.sapiens","2IZW.C_RGMoV_Sobemoviridae","2OZJ.A_Cupin_D.hafniense","2P17.A_Pirin_G.kaustophilus","2QE3.A_TNF_H.sapiens","2QQP.A_PrV_Carmotetraviridae","2R5I.A_HPV18_Papillomaviridae","2R6Q.A_BclA_B.anthracis","2TBV.C_TBSV_Tombusviridae","2TNF.A_TNF_M.musculus","2V72.A_CBM32_C.perfringens","2VTX.B_NP_X.laevis","2W3J.A_CBM35_bacterium","2W47.A_CBM35_C.thermocellum","2WQ4.A_BclA_B.cenocepacia","2ZEW.B_CBM16_C.polysaccharolyticus","3AFG.B_TkSP_T.kodakarensis","3FJS.A_Cupin_C.pinatubonensis","3HAG.A_HEV_Hepeviridae","3IDE.A_IPNV_Birnaviridae","3IYJ.A_BPV1_Papillomaviridae","3M8L.A_FCV_Caliciviridae","3N35.A_Lectin_E.corallodendron","3NAP.A_TrV_Dicistroviridae","3NXD.C_JCV_Polyomaviridae","3R0R.A_PCV2_Circoviridae","3S6P.A_HASV_Alphatetraviridae","3URF.A_TNF_H.sapiens","3ZMN.A_P23.77_Sphaerolipoviridae","3ZMO.A_P23.77_Sphaerolipoviridae","4A42.A_CBM32_C.perfringens","4CRR.A_CBM6_Z.galactanivorans.5FUI.A.","4D3L.A_CBM77_R.flavefaciens","4MGU.A_AdDNV_Parvoviridae","4OUS.A_Caprin_D.rerio","4SBV.C_SBMV_Sobemoviridae","4WV8.A_Lectin_V.macrocarpa","5IBV.A_HAstV_Astroviridae","5J09.A_BFDV_Circoviridae","5J98.A_SBPV_Iflaviridae"
"1A34:A_STMV_Virtovirus",3883.24737,3122.47232,2589.344455,2656.774512,2866.681309,2613.582181,0,0,0,3030.748625,0,3060.244471,3130.011047,3004.266939,2999.542732,0,0,0,2797.742045,2175.156315,3022.62672,3114.226285,0,0,3199.146719,3116.50604,0,2135.339946,3190.809248,2291.973768,3186.893051,2980.712318,0,2869.241176,3108.436762,2968.430404,2205.543489,0,3005.700549,3298.878955,3190.456753,2894.502996,2947.741676,2655.987257,3158.749503,0,0,3152.823595,2166.718696,3177.882879,3155.676208,2965.911972,3044.879878,3075.68157,3087.695997,3162.10554,0,2939.007105,0,0,0,0,2758.601152,2576.996236,2720.763669,2912.382588,0,3230.455044,2648.741962,2970.05722,3181.914911,3094.782559,3028.746902,0,3107.45097,2718.785053,2770.086448,2219.638011,2834.416717,2695.402024
"1AUY:A_TYMV_Tymoviridae",3122.401527,4219.210414,2953.440802,2981.393523,3179.767092,3025.626556,2056.223097,0,1918.108279,2826.935627,0,3064.606395,2902.530927,3165.404996,2850.178343,0,1878.300385,0,2686.858897,2469.109399,2849.987985,3262.849313,0,0,3276.015243,3949.88554,0,2270.065245,3143.399456,2364.759887,2932.286315,2799.329507,1875.296312,2721.735389,3092.133076,2882.542103,2458.665133,1972.905344,3088.352743,3117.955006,3053.704614,3363.860512,2759.013973,2715.771915,3263.169445,0,1967.564572,2888.639976,2378.79584,3034.290263,2921.915989,2797.129941,2925.065875,2920.495037,2957.374816,2991.603115,0,2748.906371,0,1946.71717,0,0,2968.143255,2864.20345,2842.291177,3294.574726,0,3111.735139,2749.29013,3110.593993,3027.544057,2816.316084,2879.432195,2149.900007,2931.997083,3204.831413,2966.660388,2402.673907,3054.605684,2917.502741
"1AYM:1_HRV16_Picornaviridae",2588.869601,2953.382666,4908.069578,3275.518724,3185.471715,3305.177886,2605.1476,2282.602476,2543.175506,2378.498087,2328.796139,2579.211181,2387.057641,2704.478279,2354.138578,2173.909111,2524.808146,1852.891364,2132.268577,3058.17845,2318.456445,2802.29095,0,2410.404649,2799.95968,2923.812322,2385.395402,2927.976323,2578.805233,3032.269496,2407.696976,2300.992358,2575.41456,2219.317663,2503.76858,2344.94654,3049.497271,2517.440003,2782.734624,2595.221851,2548.135677,3317.939088,2218.51159,3142.550063,2735.454322,2093.957158,2628.375018,2358.410405,2841.797405,2557.819967,2473.415768,2291.667826,2482.120385,2452.064654,2659.660209,2469.512812,2109.595922,2199.685031,2281.278164,2588.50088,2420.771408,2163.850797,3045.874857,3391.755553,3253.851607,3070.451871,2042.841409,2571.168845,3317.478,2587.282489,2559.64148,2340.530841,2353.252909,2737.144349,2364.534692,3331.981156,3031.000386,2960.015084,3235.861464,3508.946249
"1B35:A_CRPV_Dicistroviridae",2656.28733,2981.03482,3275.262758,4688.290725,3095.559948,3179.186867,2508.210149,2036.788367,2469.082279,2475.429772,2075.670015,2758.639356,2476.54894,2873.359671,2422.219889,1971.428333,2424.130525,0,2259.900184,2849.815281,2407.471503,2800.684092,0,2370.549682,2841.495841,2937.552804,2233.355421,2763.737866,2702.299125,2861.972447,2532.378458,2418.957896,2278.226016,2333.13338,2646.83167,2507.567366,2929.006334,2444.23423,2776.299741,2732.763473,2600.814535,3172.004721,2335.041529,3049.860238,2889.859454,1970.893324,2420.126663,2504.461797,2624.803686,2691.057934,2537.20637,2397.950993,2511.679299,2489.978311,2592.430375,2566.363653,1861.721036,2361.547895,2139.351644,2270.001303,2133.274783,1947.241811,3110.632254,3635.519712,3216.492322,3231.790094,1851.242804,2655.059404,3088.093615,2746.085932,2647.209657,2453.479759,2474.78768,2645.47307,2468.060179,3277.211453,3169.60623,2831.361384,3373.506362,3545.359283
"1BBT:1_FMDV_Picornaviridae",2866.309589,3179.742182,3185.244023,3095.539699,4404.992537,2908.669341,2198.265382,0,2083.427682,2675.031409,0,2888.164306,2672.55033,3048.4673,2656.83685,0,2062.23533,0,2476.875488,2503.949925,2655.902544,3020.866971,0,1957.944942,3029.984658,3146.881756,1858.734027,2412.351951,2891.195125,2491.799613,2730.344994,2658.67505,1999.203194,2525.891762,2888.283204,2808.005519,2465.132511,2110.661728,2966.572343,2916.254714,2859.329565,3082.971158,2599.211096,2771.730011,3059.606221,0,2086.450871,2712.396257,2324.638744,2863.548082,2766.678836,2607.681714,2793.48724,2773.925331,2935.632237,2783.980483,0,2576.874215,0,2019.562282,0,0,3044.98525,3048.405504,2879.207811,3182.603743,0,2890.582268,2764.82586,2928.831524,2850.038533,2673.802434,2765.349606,2220.320439,2746.605707,3008.274553,3008.725492,2553.372159,3058.778037,3196.204233
"1C8N:C_TNV_Tombusviridae",2613.585904,3025.932953,3305.744425,3179.967686,2909.163543,4898.896876,2434.964334,2105.195159,2510.374919,2453.597163,2046.813161,2730.652766,2493.908808,2867.367206,2354.387927,2047.746296,2523.582085,0,2214.317495,2953.875956,2262.412005,2828.166135,0,2309.080984,2786.364022,3016.703475,2341.239033,2789.383585,2650.653903,2876.538762,2469.934193,2346.569024,2459.732955,2250.148096,2646.437548,2457.50466,2952.085861,2543.299887,2946.487017,2579.593341,2568.138781,3600.47562,2243.850152,3188.066342,2726.336866,2004.392866,2496.898891,2419.713786,3061.015602,2587.785825,2427.026424,2312.50488,2504.091135,2440.272794,2513.795542,2537.127421,1967.330833,2268.713573,2121.318436,2493.209867,2150.598739,2102.604569,3110.776585,3155.803317,3290.496518,3095.080628,1871.378147,2643.885304,3220.198978,2654.82285,2505.928007,2356.253947,2463.488515,2543.819275,2481.464479,3899.397919,3077.734391,2922.549395,3311.569217,3198.193524
"1DNV:A_GmDV_Parvoviridae",0,2056.156813,2605.179338,2509.019348,2198.331239,2434.613382,6013.519179,3231.062043,3377.395415,0,3141.560752,0,0,1858.093535,0,3285.122512,3378.881942,2998.398965,0,2911.407063,0,1908.990106,2443.492298,3275.754575,1907.334051,1997.316205,3184.459583,3279.679693,0,3177.117398,0,0,3412.496717,0,0,0,2986.38729,3417.22716,0,0,0,2303.042715,0,2399.018974,1922.948024,3009.049174,3413.24963,0,3115.911593,0,0,0,0,0,0,0,3098.569128,0,3178.592083,3382.271155,3332.206411,3117.448051,2322.406482,2513.64542,2481.005239,2413.574339,2902.474795,0,2503.588188,0,0,0,0,4408.343434,0,2463.46543,2339.089095,3075.868421,2525.607167,2536.336294
"1DZL:A_HPV16_Papillomaviridae",0,0,2282.793516,2037.23368,0,2104.980193,3231.545548,6505.655701,3020.236429,0,3496.334006,0,0,0,0,3502.77032,2962.988444,3231.63932,0,2610.057422,0,0,2953.507804,3148.628267,0,0,3175.860512,3118.691281,0,2956.709667,0,0,3343.871317,0,0,0,2716.421178,3048.501302,0,0,0,0,0,2278.158639,0,3278.641106,4927.778098,0,2888.474875,0,0,0,0,0,0,0,3366.769746,0,3490.910191,3343.31464,5349.216243,3554.453017,1892.28659,2133.521486,2170.48792,0,3371.080751,0,2366.199279,0,0,0,0,3167.450854,0,1954.359094,1944.592681,2735.335561,2050.207301,2090.723456
"1GFF:1_G4_Microviridae",0,1918.153262,2543.664642,2469.643131,2083.743417,2510.192485,3377.731252,3017.845802,5980.059476,0,2937.61116,1844.597958,0,1906.545002,0,2861.546974,4656.064273,2504.167892,0,3035.990697,0,1928.401099,2382.381955,3342.459977,1882.392059,1923.165029,3302.970684,3128.369158,0,3040.216017,0,0,3331.320483,0,0,0,3105.596187,5079.773473,2051.031088,0,0,2186.397435,0,2400.433409,0,2869.0228,3301.462569,0,3180.167671,0,0,0,0,0,0,0,3071.407165,0,3100.741168,3292.638556,3173.552411,2955.617426,2288.45589,2533.897684,2482.842984,2289.162921,2757.981509,0,2563.641674,0,0,0,0,3386.95869,0,2427.400598,2288.017916,2951.218612,2499.938315,2504.759104
"1GMM:A_CBM6_R.thermocellum",3030.689406,2827.12003,2378.866739,2475.921746,2675.412879,2453.665217,0,0,0,3777.733901,0,2954.986568,3163.134402,2874.970798,3160.620013,0,0,0,3079.782892,1988.032276,3114.561407,2914.315291,0,0,3011.481906,2866.490819,0,1848.254571,3036.897219,1944.134994,3195.422243,3134.610917,0,3140.349914,3021.793966,2868.591091,1927.74098,0,2820.873332,3214.300441,3100.808243,2675.518611,3035.977279,2466.320878,2868.112702,0,0,3115.822509,1875.762701,3013.396929,3102.741333,3110.33451,3212.342919,3270.062964,3072.28486,3160.221906,0,3048.19344,0,0,0,0,2626.69096,2418.081514,2471.910556,2682.166101,0,3068.583523,2334.03369,2893.299733,3078.412942,3355.78487,3151.749375,0,3192.715605,2481.608838,2677.266703,2017.471112,2557.453621,2464.902573
